{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.094055330443368
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2979
Txns/sec:  33.25407722447339
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.096630191667934
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2980
Txns/sec:  33.265240056707185
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.099208051949752
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2981
Txns/sec:  33.276031434184674
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.101788721631824
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2982
Txns/sec:  33.287194141811035
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.10437238153226
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2983
Txns/sec:  33.2983568494374
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.10695902718361
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2984
Txns/sec:  33.30951955706376
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.109548654127302
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2985
Txns/sec:  33.320310319808
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.11214107286645
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2986
Txns/sec:  33.33147290282972
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.114736464129482
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2987
Txns/sec:  33.342635485851424
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.117334823484217
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2988
Txns/sec:  33.35379806887314
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.11993614650726
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2989
Txns/sec:  33.36458821690889
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.122540243860985
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2990
Txns/sec:  33.37575067532873
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.125147296184295
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2991
Txns/sec:  33.38654045787894
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.12775711422085
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2992
Txns/sec:  33.397702791699686
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.130369878562682
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2993
Txns/sec:  33.40886512552044
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.132985400034542
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2994
Txns/sec:  33.41965441800241
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.13560385918163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2995
Txns/sec:  33.43081662722686
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.138225251641057
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2996
Txns/sec:  33.441605554253314
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.140849388356845
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2997
Txns/sec:  33.45276763888424
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.143476449806165
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2998
Txns/sec:  33.4635562004688
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.146106247013613
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2999
Txns/sec:  33.474718160508985
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.14873896040961
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3000
Txns/sec:  33.48588012054917
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.151374585673874
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3001
Txns/sec:  33.49666819211751
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.154012933949513
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3002
Txns/sec:  33.50783002756973
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.156654185599056
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3003
Txns/sec:  33.51899186302195
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.159298151845665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3004
Txns/sec:  33.52977944459327
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.161945013005226
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3005
Txns/sec:  33.54094115546031
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.164594764799535
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3006
Txns/sec:  33.55172837163618
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.167247218569518
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3007
Txns/sec:  33.56288995792082
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.169902554563294
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3008
Txns/sec:  33.57367680871487
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.172560584201342
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57367680871487
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3009
Txns/sec:  33.584838270419894
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.175221487685228
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.584838270419894
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3010
Txns/sec:  33.595999732124916
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.177885260778318
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.595999732124916
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3011
Txns/sec:  33.60678609297394
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.1805517150181
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.60678609297394
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3012
Txns/sec:  33.61794743010213
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.183221030538515
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.61794743010213
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3013
Txns/sec:  33.62498047005781
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.18589117746664
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.62498047005781
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3014
Txns/sec:  33.63576506299731
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.18856399447769
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.63576506299731
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3015
Txns/sec:  33.646924905420335
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.191239661590895
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.646924905420335
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3016
Txns/sec:  33.65808474784336
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.193918174616986
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.65808474784336
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3017
Txns/sec:  33.668868850995445
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.196599345369375
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.668868850995445
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3018
Txns/sec:  33.68002856887778
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.199283353799874
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.68002856887778
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3019
Txns/sec:  33.69118828676011
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.20197019574359
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.69118828676011
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3020
Txns/sec:  33.70197190014396
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.20465968312961
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.70197190014396
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3021
Txns/sec:  33.713131493488376
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.207351995842394
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.713131493488376
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3022
Txns/sec:  33.7239147416583
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.2100469458892
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.7239147416583
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3023
Txns/sec:  33.73507421046758
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.212744713108233
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.73507421046758
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3024
Txns/sec:  33.74623367927687
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.215445293374785
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.74623367927687
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3025
Txns/sec:  33.75701643771412
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.21814849881105
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.75701643771412
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3026
Txns/sec:  33.76817578199105
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.220854509188026
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.76817578199105
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3027
Txns/sec:  33.778958175244384
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.223563136705597
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.778958175244384
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3028
Txns/sec:  33.79011739499174
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.22627456108859
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.79011739499174
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3029
Txns/sec:  33.801276614739095
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.228988778252003
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.801276614739095
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3030
Txns/sec:  33.81205851829534
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.231705600509933
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.81205851829534
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3031
Txns/sec:  33.823217613515894
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.23442520752015
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.823217613515894
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3032
Txns/sec:  33.83399915191823
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.237147411673963
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.83399915191823
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3033
Txns/sec:  33.84515812261477
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.239872392583074
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.84515812261477
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3034
Txns/sec:  33.85631709331131
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.24260014620169
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3035
Txns/sec:  33.79055423189116
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.245293327796684
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3036
Txns/sec:  33.80168785766773
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.24798929797129
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3037
Txns/sec:  33.812445028334764
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.25068787010047
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3038
Txns/sec:  33.82357853015509
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.253389222819838
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3039
Txns/sec:  33.834712031975414
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.25609335208784
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3040
Txns/sec:  33.84546871520819
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.258800071392017
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85631709331131
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3041
Txns/sec:  33.85660209307504
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.26150955930183
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.85660209307504
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3042
Txns/sec:  33.86735841284332
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.264221629380952
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.86735841284332
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3043
Txns/sec:  33.878491666759444
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.266936460153378
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.878491666759444
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3044
Txns/sec:  33.889624920675566
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.26965404761617
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.889624920675566
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3045
Txns/sec:  33.900380753044914
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.272374205444883
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.900380753044914
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3046
Txns/sec:  33.91151388301307
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.275097112097498
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.91151388301307
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3047
Txns/sec:  33.92226935194772
Number of txn bytes:  252
